VMV_CODE,VARIABLE_CODE,VARIABLE,VARIABLE_FR,VARIABLE_TYPE,VARIABLE_TYPE_FR,UNIT_UNITÉ,UNIT_NAME,UNITÉ_NOM,METHOD_CODE,METHOD_TITLE,MÉTHODE_TITRE
"106216","218","PARATHION ETHYL OR PARATHION","ÉTHYLE PARATHION OU PARATHION","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3357","ORGANOPHOSPHATE PESTICIDES ARE ANALYZED IN WATER WITH LIQUID-LIQUID EXTRACTION BY GAS CHROMATOGRAPHY COUPLED WITH MASS SPECTROMETER (GC-MS).","LES PESTICIDES ORGANOPHOSPHATÉS SONT ANALYSÉS DANS L'EAU AVEC UNE EXTRACTION LIQUIDE-LIQUIDE PAR CHROMATOGRAPHIE EN PHASE GAZEUSE COUPLÉE À UN SPECTROMÈTRE DE MASSE (CG-SM."
"106217","221","ETHION","ÉTHION","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3357","ORGANOPHOSPHATE PESTICIDES ARE ANALYZED IN WATER WITH LIQUID-LIQUID EXTRACTION BY GAS CHROMATOGRAPHY COUPLED WITH MASS SPECTROMETER (GC-MS).","LES PESTICIDES ORGANOPHOSPHATÉS SONT ANALYSÉS DANS L'EAU AVEC UNE EXTRACTION LIQUIDE-LIQUIDE PAR CHROMATOGRAPHIE EN PHASE GAZEUSE COUPLÉE À UN SPECTROMÈTRE DE MASSE (CG-SM."
"106218","265","PHOSMET TOTAL","PHOSMET TOTAL","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3357","ORGANOPHOSPHATE PESTICIDES ARE ANALYZED IN WATER WITH LIQUID-LIQUID EXTRACTION BY GAS CHROMATOGRAPHY COUPLED WITH MASS SPECTROMETER (GC-MS).","LES PESTICIDES ORGANOPHOSPHATÉS SONT ANALYSÉS DANS L'EAU AVEC UNE EXTRACTION LIQUIDE-LIQUIDE PAR CHROMATOGRAPHIE EN PHASE GAZEUSE COUPLÉE À UN SPECTROMÈTRE DE MASSE (CG-SM."
"106219","302","AZINPHOS-METHYL","AZINPHOS-MÉTHYL","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3357","ORGANOPHOSPHATE PESTICIDES ARE ANALYZED IN WATER WITH LIQUID-LIQUID EXTRACTION BY GAS CHROMATOGRAPHY COUPLED WITH MASS SPECTROMETER (GC-MS).","LES PESTICIDES ORGANOPHOSPHATÉS SONT ANALYSÉS DANS L'EAU AVEC UNE EXTRACTION LIQUIDE-LIQUIDE PAR CHROMATOGRAPHIE EN PHASE GAZEUSE COUPLÉE À UN SPECTROMÈTRE DE MASSE (CG-SM."
"106250","2721","ETHALFLURALIN","ÉTHALFLURALINE","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3003","ANALYSIS OF NEUTRAL HERBICIDES IN WATER USING GC-MSD.","ANALYSE D'HERBICIDES NEUTRES DANS L'EAU PAR GC-MSD."
"106863","4115","PIRIMIPHOS-METHYL","PYRIMIPHOS-MÉTHYLE","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3405","MULTIRESIDUE PESTICIDES ARE ANALYZED BY HRGC/HRMS USING A 1 L WHOLE WATER SAMPLE.","ANALYSE DE PESTICIDES MULTI-RÉSIDUS DANS 1 L D'EAU NON TRAITÉE PAR HRGC/HRMS."
"106891","4537","PHORATE-13C","PHORATE-13C","INSECTICIDES","INSECTICIDES","%","PERCENT","POURCENTAGE","3406","MULTIRESIDUE PESTICIDES ARE ANALYZED BY HRGC/HRMS USING A 20 L FILTERED WATER SAMPLE (LARGE VOLUME-XAD).","ANALYSE DE PESTICIDES MULTI-RÉSIDUS DANS 20 L D'EAU FILTRÉE PAR HRGC/HRMS (GRAND VOLUME-XAD)."
"106951","323","2,4-DICHLOROPHENOXYACETIC ACID (2,4-D)","ACIDE 2,4-DICHLOROPHÉNOXYACÉTIQUE (2,4-D)","PESTICIDES","PESTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3408","ACID EXTRACTABLE HERBICIDES IN 1 L WHOLE WATER ARE ANALYZED BY HRGC/HRMS.  AXYS METHOD MLA-037 AEH AQUEOUS COMBINATION.","LES HERBICIDES EXTRACTIBLES À L'ACIDE DANS 1 L D'EAU NON TRAITÉE SONT ANALYSÉS PAR HRGC/HRMS. MÉTHODE MLA-037 AEH D'AXYS, MÉLANGE EN MILIEU AQUEUX."
"107167","3129","BENSULFURON","BENSULFURON","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107168","4154","RIMSULFURON","RIMSULFURONE","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107169","3131","NICOSULFURON","NICOSULFURON","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107170","4163","FLUMETSULAM","FLUMETSULAM","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107171","4164","PRIMISULFURON","PRIMISULFURON","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107173","185","DIURON","DIURON","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107174","3126","METSULFURON","METSULFURON","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107175","3127","THIFENSULFURON","THIFENSULFURON","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107176","4166","CHLORIMURON","CHLORIMURON","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107177","4167","CLOMAZONE","CLOMAZONE","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107178","186","LINURON","LINURON","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107179","248","CHLORSULFURON","CHLORSULFURON","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107180","4168","PROSULFURON","PROSULFURON","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107181","4169","FOMESAFEN","FOMÉSAFÈNE","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107182","4170","ACIFLUORFEN","ACIFLUORFÈNE","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107184","3042","BUTYLATE","BUTILATE","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3433","ANALYSIS OF NEUTRAL HERBICIDES IN WATER USING LIQUID-LIQUID EXTRACTION WITH GAS CHROMATOGRAPHY-MASS SELECTIVE DETECTION (GC/MSD)","ANALYSE D'HERBICIDES NEUTRES DANS L'EAU AVEC EXTRACTION LIQUIDE/LIQUIDE ET CHROMATOGRAPHIE EN PHASE GAZEUSE AVEC DISCRIMINATION DE MASSE (GC/MSD)"
"107185","3051","DIALLATE II","DIALLATE II","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3433","ANALYSIS OF NEUTRAL HERBICIDES IN WATER USING LIQUID-LIQUID EXTRACTION WITH GAS CHROMATOGRAPHY-MASS SELECTIVE DETECTION (GC/MSD)","ANALYSE D'HERBICIDES NEUTRES DANS L'EAU AVEC EXTRACTION LIQUIDE/LIQUIDE ET CHROMATOGRAPHIE EN PHASE GAZEUSE AVEC DISCRIMINATION DE MASSE (GC/MSD)"
"107186","208","METOLACHLOR","MÉTOLACHLORE","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3433","ANALYSIS OF NEUTRAL HERBICIDES IN WATER USING LIQUID-LIQUID EXTRACTION WITH GAS CHROMATOGRAPHY-MASS SELECTIVE DETECTION (GC/MSD)","ANALYSE D'HERBICIDES NEUTRES DANS L'EAU AVEC EXTRACTION LIQUIDE/LIQUIDE ET CHROMATOGRAPHIE EN PHASE GAZEUSE AVEC DISCRIMINATION DE MASSE (GC/MSD)"
"107187","156","BENZOYLPROP-ETHYL","BENZOYLPROP-ÉTHYLE","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3433","ANALYSIS OF NEUTRAL HERBICIDES IN WATER USING LIQUID-LIQUID EXTRACTION WITH GAS CHROMATOGRAPHY-MASS SELECTIVE DETECTION (GC/MSD)","ANALYSE D'HERBICIDES NEUTRES DANS L'EAU AVEC EXTRACTION LIQUIDE/LIQUIDE ET CHROMATOGRAPHIE EN PHASE GAZEUSE AVEC DISCRIMINATION DE MASSE (GC/MSD)"
"107188","4172","FENOXAPROP-ETHYL","FÉNOXAPROP-ÉTHYL","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3433","ANALYSIS OF NEUTRAL HERBICIDES IN WATER USING LIQUID-LIQUID EXTRACTION WITH GAS CHROMATOGRAPHY-MASS SELECTIVE DETECTION (GC/MSD)","ANALYSE D'HERBICIDES NEUTRES DANS L'EAU AVEC EXTRACTION LIQUIDE/LIQUIDE ET CHROMATOGRAPHIE EN PHASE GAZEUSE AVEC DISCRIMINATION DE MASSE (GC/MSD)"
"107190","3050","DIALLATE I","DIALLATE I","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3433","ANALYSIS OF NEUTRAL HERBICIDES IN WATER USING LIQUID-LIQUID EXTRACTION WITH GAS CHROMATOGRAPHY-MASS SELECTIVE DETECTION (GC/MSD)","ANALYSE D'HERBICIDES NEUTRES DANS L'EAU AVEC EXTRACTION LIQUIDE/LIQUIDE ET CHROMATOGRAPHIE EN PHASE GAZEUSE AVEC DISCRIMINATION DE MASSE (GC/MSD)"
"107283","1278","METSULFURON-D3","METSULFURON-D3","SURROGATE","SURROGATE","%","PERCENT","POURCENTAGE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107284","4202","FORAMSULFURON","FORAMSULFURON","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107285","4170","ACIFLUORFEN","ACIFLUORFÈNE","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107286","3129","BENSULFURON","BENSULFURON","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107287","4166","CHLORIMURON","CHLORIMURON","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107288","248","CHLORSULFURON","CHLORSULFURON","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107289","4167","CLOMAZONE","CLOMAZONE","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107290","4165","D6-DIURON","D6-DIURON","SURROGATE","SURROGATE","%","PERCENT","POURCENTAGE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107291","185","DIURON","DIURON","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107292","4163","FLUMETSULAM","FLUMETSULAM","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107293","4169","FOMESAFEN","FOMÉSAFÈNE","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107294","186","LINURON","LINURON","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107295","3126","METSULFURON","METSULFURON","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107296","3131","NICOSULFURON","NICOSULFURON","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107297","4164","PRIMISULFURON","PRIMISULFURON","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107298","4168","PROSULFURON","PROSULFURON","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107299","4154","RIMSULFURON","RIMSULFURONE","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107300","3127","THIFENSULFURON","THIFENSULFURON","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107301","3375","TRIBENURON","TRIBÉNURON","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"107302","4203","CARBARYL-D3","CARBARYL-D3","SURROGATE","SURROGATE","%","PERCENT","POURCENTAGE","3461","CARBAMATE FUNGICIDES IN WATER ARE ANALYZED BY SPE AND ESI-LC-MS/MS.","LES FONGICIDES CARBAMATES DANS L'EAU SONT ANALYSÉS PAR SPE ET IONISATION PAR ÉLECTRO-NÉBULISEUR-LC-MS/MS."
"107303","1279","METHOMYL-D3","METHOMYL-D3","SURROGATE","SURROGATE","%","PERCENT","POURCENTAGE","3461","CARBAMATE FUNGICIDES IN WATER ARE ANALYZED BY SPE AND ESI-LC-MS/MS.","LES FONGICIDES CARBAMATES DANS L'EAU SONT ANALYSÉS PAR SPE ET IONISATION PAR ÉLECTRO-NÉBULISEUR-LC-MS/MS."
"107304","1280","PIRIMICARB-D6","PIRIMICARBE-D6","SURROGATE","SURROGATE","%","PERCENT","POURCENTAGE","3461","CARBAMATE FUNGICIDES IN WATER ARE ANALYZED BY SPE AND ESI-LC-MS/MS.","LES FONGICIDES CARBAMATES DANS L'EAU SONT ANALYSÉS PAR SPE ET IONISATION PAR ÉLECTRO-NÉBULISEUR-LC-MS/MS."
"107305","87","ALDICARB","ALDICARBE","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3461","CARBAMATE FUNGICIDES IN WATER ARE ANALYZED BY SPE AND ESI-LC-MS/MS.","LES FONGICIDES CARBAMATES DANS L'EAU SONT ANALYSÉS PAR SPE ET IONISATION PAR ÉLECTRO-NÉBULISEUR-LC-MS/MS."
