VMV_CODE,VARIABLE_CODE,VARIABLE,VARIABLE_FR,VARIABLE_TYPE,VARIABLE_TYPE_FR,UNIT_UNITÉ,UNIT_NAME,UNITÉ_NOM,METHOD_CODE,METHOD_TITLE,MÉTHODE_TITRE
"107306","244","CARBARYL","CARBARYL","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3461","CARBAMATE FUNGICIDES IN WATER ARE ANALYZED BY SPE AND ESI-LC-MS/MS.","LES FONGICIDES CARBAMATES DANS L'EAU SONT ANALYSÉS PAR SPE ET IONISATION PAR ÉLECTRO-NÉBULISEUR-LC-MS/MS."
"107307","121","CARBOFURAN","CARBOFURAN","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3461","CARBAMATE FUNGICIDES IN WATER ARE ANALYZED BY SPE AND ESI-LC-MS/MS.","LES FONGICIDES CARBAMATES DANS L'EAU SONT ANALYSÉS PAR SPE ET IONISATION PAR ÉLECTRO-NÉBULISEUR-LC-MS/MS."
"107308","2646","METALAXYL (METHYL N-(METHOXYACETYL)-N-(2,6-XYLYL)-D-ALANINATE)","MÉTALAXYLE (MÉTHYL N-(MÉTHOXYACÉTYL)-N-(2,6-XYLYL)-D-ALANINATE)","FUNGICIDES","FONGICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3461","CARBAMATE FUNGICIDES IN WATER ARE ANALYZED BY SPE AND ESI-LC-MS/MS.","LES FONGICIDES CARBAMATES DANS L'EAU SONT ANALYSÉS PAR SPE ET IONISATION PAR ÉLECTRO-NÉBULISEUR-LC-MS/MS."
"107309","127","METHOMYL","MÉTHOMYL","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3461","CARBAMATE FUNGICIDES IN WATER ARE ANALYZED BY SPE AND ESI-LC-MS/MS.","LES FONGICIDES CARBAMATES DANS L'EAU SONT ANALYSÉS PAR SPE ET IONISATION PAR ÉLECTRO-NÉBULISEUR-LC-MS/MS."
"107310","2561","OXAMYL","OXAMYL","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3461","CARBAMATE FUNGICIDES IN WATER ARE ANALYZED BY SPE AND ESI-LC-MS/MS.","LES FONGICIDES CARBAMATES DANS L'EAU SONT ANALYSÉS PAR SPE ET IONISATION PAR ÉLECTRO-NÉBULISEUR-LC-MS/MS."
"107311","164","PIRIMICARB","PIRIMICARBE","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3461","CARBAMATE FUNGICIDES IN WATER ARE ANALYZED BY SPE AND ESI-LC-MS/MS.","LES FONGICIDES CARBAMATES DANS L'EAU SONT ANALYSÉS PAR SPE ET IONISATION PAR ÉLECTRO-NÉBULISEUR-LC-MS/MS."
"108055","2863","GLYPHOSATE","GLYPHOSATE","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3543","DETERMINATION OF GLYPHOSATE, GLUFOSINATE AND AMPA BY LS-MS/MS (AXYS METHOD MLA-054).","DÉTERMINATION DU GLYPHOSATE, DU GLUFOSINATE ET DE L'AMPA PAR LS-MS/MS (MÉTHODE AXYS MLA-054)."
"108056","3319","GLUFOSINATE","GLUFOSINATE","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3543","DETERMINATION OF GLYPHOSATE, GLUFOSINATE AND AMPA BY LS-MS/MS (AXYS METHOD MLA-054).","DÉTERMINATION DU GLYPHOSATE, DU GLUFOSINATE ET DE L'AMPA PAR LS-MS/MS (MÉTHODE AXYS MLA-054)."
"108057","3181","AMINOMETHYL PHOSPHONIC ACID (AMPA)","ACIDE PHOSPHORIQUE AMINOMÉTHYL (AMPA)","PHOSPHORUS","PHOSPHORE","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3543","DETERMINATION OF GLYPHOSATE, GLUFOSINATE AND AMPA BY LS-MS/MS (AXYS METHOD MLA-054).","DÉTERMINATION DU GLYPHOSATE, DU GLUFOSINATE ET DE L'AMPA PAR LS-MS/MS (MÉTHODE AXYS MLA-054)."
"108315","422","CHLORIDE","CHLORURES","MAJOR IONS","IONS MAJEURS","MG/L","MILLIGRAM PER LITER","MILLIGRAMME PAR LITRE","3561","UNFILTERED DECANTED IONS ARE DETERMINED BY ION CHROMATOGRAPHY WITH A HYDROXIDE ELUENT.","LES IONS NON-FILTRÉS DÉCANTÉS SONT DÉTERMINÉS PAR CHROMATOGRAPHIE IONIQUE AVEC UN ÉLUENT HYDROXYDE."
"108316","813","SULPHATE","SULFATES","MAJOR IONS","IONS MAJEURS","MG/L","MILLIGRAM PER LITER","MILLIGRAMME PAR LITRE","3561","UNFILTERED DECANTED IONS ARE DETERMINED BY ION CHROMATOGRAPHY WITH A HYDROXIDE ELUENT.","LES IONS NON-FILTRÉS DÉCANTÉS SONT DÉTERMINÉS PAR CHROMATOGRAPHIE IONIQUE AVEC UN ÉLUENT HYDROXYDE."
"109020","4489","THIACLOPRID","THIACLOPRID","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3619","NEONICOTINOID INSECTICIDES IN WATER ARE ANALYZED BY ESI-LC-MS/MS.","LES INSECTICIDES NÉONICOTINOÏDES DANS L'EAU SONT ANALYSÉS PAR IONISATION PAR ÉLECTRO-NÉBULISEUR-LC-MS/MS."
"109021","4155","IMIDACLOPRID","IMIDACLOPRIDE","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3619","NEONICOTINOID INSECTICIDES IN WATER ARE ANALYZED BY ESI-LC-MS/MS.","LES INSECTICIDES NÉONICOTINOÏDES DANS L'EAU SONT ANALYSÉS PAR IONISATION PAR ÉLECTRO-NÉBULISEUR-LC-MS/MS."
"109022","1165","THIAMETHOXAM","THIAMÉTHOXAM","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3619","NEONICOTINOID INSECTICIDES IN WATER ARE ANALYZED BY ESI-LC-MS/MS.","LES INSECTICIDES NÉONICOTINOÏDES DANS L'EAU SONT ANALYSÉS PAR IONISATION PAR ÉLECTRO-NÉBULISEUR-LC-MS/MS."
"109023","4490","CLOTHIANIDIN","CLOTHIANIDINE","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3619","NEONICOTINOID INSECTICIDES IN WATER ARE ANALYZED BY ESI-LC-MS/MS.","LES INSECTICIDES NÉONICOTINOÏDES DANS L'EAU SONT ANALYSÉS PAR IONISATION PAR ÉLECTRO-NÉBULISEUR-LC-MS/MS."
"109024","4491","DINOTEFURAN","DINOTEFURANE","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3619","NEONICOTINOID INSECTICIDES IN WATER ARE ANALYZED BY ESI-LC-MS/MS.","LES INSECTICIDES NÉONICOTINOÏDES DANS L'EAU SONT ANALYSÉS PAR IONISATION PAR ÉLECTRO-NÉBULISEUR-LC-MS/MS."
"109025","4492","CLOTHIANIDIN-D3","CLOTHIANIDINE-D3","SURROGATE","SURROGATE","%","PERCENT","POURCENTAGE","3619","NEONICOTINOID INSECTICIDES IN WATER ARE ANALYZED BY ESI-LC-MS/MS.","LES INSECTICIDES NÉONICOTINOÏDES DANS L'EAU SONT ANALYSÉS PAR IONISATION PAR ÉLECTRO-NÉBULISEUR-LC-MS/MS."
"109070","4493","ACETAMIPRID","ACÉTAMIPRIDE","ORGANOCHLORINE","ORGANOCHLORÉS","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3619","NEONICOTINOID INSECTICIDES IN WATER ARE ANALYZED BY ESI-LC-MS/MS.","LES INSECTICIDES NÉONICOTINOÏDES DANS L'EAU SONT ANALYSÉS PAR IONISATION PAR ÉLECTRO-NÉBULISEUR-LC-MS/MS."
"109108","730","PHOSPHORUS TOTAL","PHOSPHORE TOTAL","PHOSPHORUS","PHOSPHORE","MG/L","MILLIGRAM PER LITER","MILLIGRAMME PAR LITRE","3627","TOTAL UNFILTERED PHOSPHOROUS USING PERSULFATE OXIDATION, ASCORBIC ACID, MOLYBDENUM BLUE IS DETERMINED BY THE CFA COLOURIMETER AT 880 NM WAVELENGTH.","LE PHOSPHORE TOTAL NON-FILTRÉ UTILISANT L’OXYDATION ACIDE AU PERSULFATE, L’ACIDE ASCORBIQUE ET LE BLEU DE MOLYBDÈNE EST DÉTERMINÉ PAR CFA À LA LONGUEUR D’ONDE DE 880 NM."
"109109","404","CALCIUM DISSOLVED","CALCIUM DISSOUS","MAJOR IONS","IONS MAJEURS","MG/L","MILLIGRAM PER LITER","MILLIGRAMME PAR LITRE","3628","FILTERED CATIONS ARE DETERMINED BY DIRECT ANALYSIS INDUCTIVELY COUPLED PLASMA-OPTICAL EMISSION SPECTROMETER (ICP-OES).","LES CATIONS FILTRÉS SONT DÉTERMINÉS PAR ANALYSE DIRECTE AVEC UN SPECTROSCOPE D'ÉMISSION AVEC PLASMA INDUIT (ICP-OES)."
"109110","565","POTASSIUM DISSOLVED/FILTERED","POTASSIUM DISSOUS/FILTRÉ","MAJOR IONS","IONS MAJEURS","MG/L","MILLIGRAM PER LITER","MILLIGRAMME PAR LITRE","3628","FILTERED CATIONS ARE DETERMINED BY DIRECT ANALYSIS INDUCTIVELY COUPLED PLASMA-OPTICAL EMISSION SPECTROMETER (ICP-OES).","LES CATIONS FILTRÉS SONT DÉTERMINÉS PAR ANALYSE DIRECTE AVEC UN SPECTROSCOPE D'ÉMISSION AVEC PLASMA INDUIT (ICP-OES)."
"109111","581","MAGNESIUM DISSOLVED","MAGNÉSIUM DISSOUS","MAJOR IONS","IONS MAJEURS","MG/L","MILLIGRAM PER LITER","MILLIGRAMME PAR LITRE","3628","FILTERED CATIONS ARE DETERMINED BY DIRECT ANALYSIS INDUCTIVELY COUPLED PLASMA-OPTICAL EMISSION SPECTROMETER (ICP-OES).","LES CATIONS FILTRÉS SONT DÉTERMINÉS PAR ANALYSE DIRECTE AVEC UN SPECTROSCOPE D'ÉMISSION AVEC PLASMA INDUIT (ICP-OES)."
"109112","600","SODIUM DISSOLVED/FILTERED","SODIUM DISSOUS/FILTRÉ","MAJOR IONS","IONS MAJEURS","MG/L","MILLIGRAM PER LITER","MILLIGRAMME PAR LITRE","3628","FILTERED CATIONS ARE DETERMINED BY DIRECT ANALYSIS INDUCTIVELY COUPLED PLASMA-OPTICAL EMISSION SPECTROMETER (ICP-OES).","LES CATIONS FILTRÉS SONT DÉTERMINÉS PAR ANALYSE DIRECTE AVEC UN SPECTROSCOPE D'ÉMISSION AVEC PLASMA INDUIT (ICP-OES)."
"109985","3632","AZOXYSTROBIN","AZOXYSTROBINE","FUNGICIDES","FONGICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3658","EXTRACTION OF FUNGICIDES IN WATER BY SOLID PHASE EXTRACTION AND ANALYSIS BY LC-MS/MS.",""
"109986","3646","TRIFLOXYSTROBIN","TRIFLOXYSTROBINE","FUNGICIDES","FONGICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3658","EXTRACTION OF FUNGICIDES IN WATER BY SOLID PHASE EXTRACTION AND ANALYSIS BY LC-MS/MS.",""
"109987","3647","PYRACLOSTROBIN","PYRACLOSTROBINE","FUNGICIDES","FONGICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3658","EXTRACTION OF FUNGICIDES IN WATER BY SOLID PHASE EXTRACTION AND ANALYSIS BY LC-MS/MS.",""
"109988","3648","BOSCALID","BOSCALIDE","FUNGICIDES","FONGICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3658","EXTRACTION OF FUNGICIDES IN WATER BY SOLID PHASE EXTRACTION AND ANALYSIS BY LC-MS/MS.",""
"109989","10226","MYCLOBUTANIL","MYCLOBUTANIL","FUNGICIDES","FONGICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3658","EXTRACTION OF FUNGICIDES IN WATER BY SOLID PHASE EXTRACTION AND ANALYSIS BY LC-MS/MS.",""
"109990","3649","METCONAZOLE","METCONAZOLE","FUNGICIDES","FONGICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3658","EXTRACTION OF FUNGICIDES IN WATER BY SOLID PHASE EXTRACTION AND ANALYSIS BY LC-MS/MS.",""
"109991","3650","CYPROCONAZOLE I (2S, 3S - 2R, 3R)","CYPROCONAZOLE I (2S, 3S - 2R, 3R)","FUNGICIDES","FONGICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3658","EXTRACTION OF FUNGICIDES IN WATER BY SOLID PHASE EXTRACTION AND ANALYSIS BY LC-MS/MS.",""
"109992","3651","CYPROCONAZOLE II (2S, 3R - 2R,3S)","CYPROCONAZOLE II (2S, 3R - 2R,3S)","FUNGICIDES","FONGICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3658","EXTRACTION OF FUNGICIDES IN WATER BY SOLID PHASE EXTRACTION AND ANALYSIS BY LC-MS/MS.",""
"109993","2581","PROPICONAZOLE","PROPICONAZOLE","FUNGICIDES","FONGICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3658","EXTRACTION OF FUNGICIDES IN WATER BY SOLID PHASE EXTRACTION AND ANALYSIS BY LC-MS/MS.",""
"109994","3652","TETRACONAZOLE","TÉTRACONAZOLE","FUNGICIDES","FONGICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3658","EXTRACTION OF FUNGICIDES IN WATER BY SOLID PHASE EXTRACTION AND ANALYSIS BY LC-MS/MS.",""
"109995","3654","TEBUCONAZOLE-D6","TÉBUCONAZOLE-D6","FUNGICIDES","FONGICIDES","%","PERCENT","POURCENTAGE","3658","EXTRACTION OF FUNGICIDES IN WATER BY SOLID PHASE EXTRACTION AND ANALYSIS BY LC-MS/MS.",""
"109996","3653","TEBUCONAZOLE","TÉBUCONAZOLE","FUNGICIDES","FONGICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3658","EXTRACTION OF FUNGICIDES IN WATER BY SOLID PHASE EXTRACTION AND ANALYSIS BY LC-MS/MS.",""
"12106","581","MAGNESIUM DISSOLVED","MAGNÉSIUM DISSOUS","MAJOR IONS","IONS MAJEURS","MG/L","MILLIGRAM PER LITER","MILLIGRAMME PAR LITRE","459","MAJOR IONS BY ATOMIC ABSORPTION BY DIRECT ASPIRATION","IONS MAJEURS PAR ABSORPTION ATOMIQUE PAR ASPIRATION DIRECTE"
"1390","1033","3,4-DICHLOROANILINE","3,4-DICHLOROANILINE","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"1391","4302","ETHAMETSULFURON-METHYL","ÉTHAMETSULFURON-MÉTHYL","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3431","ANALYSIS OF SULFONYL UREAS AND RELATED HERBICIDES BY SPE AND LC-MS/MS DETECTION","ANALYSE DES SULFONYLURÉES ET DES HERBICIDES CONNEXES PAR SPE ET DÉTECTION LC-MS/MS"
"15413","730","PHOSPHORUS TOTAL","PHOSPHORE TOTAL","PHOSPHORUS","PHOSPHORE","MG/L","MILLIGRAM PER LITER","MILLIGRAMME PAR LITRE","566","PHOSPHORUS BY COLOURIMETRY ON AUTOANALYSER - AMMONIUM MOLYBDATE AND SNCL2 REACTIVES","PHOSPHORE PAR COLORIMÉTRIE SUR AUTOANALYSEUR - RÉACTIFS MOLYBDATE D'AMMONIUM ET SNCL2"
"1720","1022","DIBROM OR NALED","DIBROME OU NALED","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","3357","ORGANOPHOSPHATE PESTICIDES ARE ANALYZED IN WATER WITH LIQUID-LIQUID EXTRACTION BY GAS CHROMATOGRAPHY COUPLED WITH MASS SPECTROMETER (GC-MS).","LES PESTICIDES ORGANOPHOSPHATÉS SONT ANALYSÉS DANS L'EAU AVEC UNE EXTRACTION LIQUIDE-LIQUIDE PAR CHROMATOGRAPHIE EN PHASE GAZEUSE COUPLÉE À UN SPECTROMÈTRE DE MASSE (CG-SM."
"1721","135","PICLORAM","PICLORAME","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","247","ACID HERBICIDES EXTRACTED USING STRATA-X SPE CARTRIDGES.","HERBICIDES ACIDES EXTRAITS À L'AIDE DE CARTOUCHES STRATA-X SPE."
"1722","2722","CLOPYRALID","CLOPYRALIDE","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","247","ACID HERBICIDES EXTRACTED USING STRATA-X SPE CARTRIDGES.","HERBICIDES ACIDES EXTRAITS À L'AIDE DE CARTOUCHES STRATA-X SPE."
"1723","3079","IMAZETHAPYR","IMAZÉTHAPYR","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","247","ACID HERBICIDES EXTRACTED USING STRATA-X SPE CARTRIDGES.","HERBICIDES ACIDES EXTRAITS À L'AIDE DE CARTOUCHES STRATA-X SPE."
"1724","3036","IMAZAMETHABENZ-METHYL","IMAZAMÉTHABENZ-MÉTHYLE","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","247","ACID HERBICIDES EXTRACTED USING STRATA-X SPE CARTRIDGES.","HERBICIDES ACIDES EXTRAITS À L'AIDE DE CARTOUCHES STRATA-X SPE."
"1725","9100","2,4-DICHLOROPHENOXYACETIC ACID (2,4-D)","ACIDE 2,4-DICHLOROPHÉNOXY ACÉTIQUE (2,4-D)","PESTICIDES","PESTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","247","ACID HERBICIDES EXTRACTED USING STRATA-X SPE CARTRIDGES.","HERBICIDES ACIDES EXTRAITS À L'AIDE DE CARTOUCHES STRATA-X SPE."
"1726","2723","METHYLCHLOROPHENOXYPROPIONIC ACID (MCPP)","ACIDE MÉTHYLCHLOROPHÉNOXYPROPIONIQUE (MCPP)","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","247","ACID HERBICIDES EXTRACTED USING STRATA-X SPE CARTRIDGES.","HERBICIDES ACIDES EXTRAITS À L'AIDE DE CARTOUCHES STRATA-X SPE."
"1727","322","MCPA","MCPA","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","247","ACID HERBICIDES EXTRACTED USING STRATA-X SPE CARTRIDGES.","HERBICIDES ACIDES EXTRAITS À L'AIDE DE CARTOUCHES STRATA-X SPE."
"1728","324","MCPB","MCPB","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","247","ACID HERBICIDES EXTRACTED USING STRATA-X SPE CARTRIDGES.","HERBICIDES ACIDES EXTRAITS À L'AIDE DE CARTOUCHES STRATA-X SPE."
"1729","128","BROMOXYNIL","BROMOXYNIL","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","247","ACID HERBICIDES EXTRACTED USING STRATA-X SPE CARTRIDGES.","HERBICIDES ACIDES EXTRAITS À L'AIDE DE CARTOUCHES STRATA-X SPE."
"1730","1227","DICHLORPROP (2,4-DP)","DICHLORPROP (2,4-DP)","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","247","ACID HERBICIDES EXTRACTED USING STRATA-X SPE CARTRIDGES.","HERBICIDES ACIDES EXTRAITS À L'AIDE DE CARTOUCHES STRATA-X SPE."
"1731","318","2,4,5-TRICHLOROPHENOXYACITIC ACID (2,4,5-T)","2,4,5-ACIDE TRICHLOROPHÉNOXYACÉTIQUE (2,4,5-T)","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","247","ACID HERBICIDES EXTRACTED USING STRATA-X SPE CARTRIDGES.","HERBICIDES ACIDES EXTRAITS À L'AIDE DE CARTOUCHES STRATA-X SPE."
"1732","317","FENOPROP OR SILVEX OR 2,4,5-TP","FÉNOPROP OU SILVEX OU 2,4,5-TP","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","247","ACID HERBICIDES EXTRACTED USING STRATA-X SPE CARTRIDGES.","HERBICIDES ACIDES EXTRAITS À L'AIDE DE CARTOUCHES STRATA-X SPE."
"1733","3133","TRICLOPYR","TRICLOPYR","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","247","ACID HERBICIDES EXTRACTED USING STRATA-X SPE CARTRIDGES.","HERBICIDES ACIDES EXTRAITS À L'AIDE DE CARTOUCHES STRATA-X SPE."
"1734","134","DICAMBA","DICAMBA","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","247","ACID HERBICIDES EXTRACTED USING STRATA-X SPE CARTRIDGES.","HERBICIDES ACIDES EXTRAITS À L'AIDE DE CARTOUCHES STRATA-X SPE."
"1953","1649","DICHLOROPROP-13C6","DICHLOROPROP-13C6","SURROGATE","SURROGATE","%","PERCENT","POURCENTAGE","287","ANALYSIS OF ACIDIC HERBICIDES BY SPE AND LC-MS/MS.","ANALYSE D'HERBICIDES ACIDES PAR SPE ET LC-MS/MS."
"20108","404","CALCIUM DISSOLVED","CALCIUM DISSOUS","MAJOR IONS","IONS MAJEURS","MG/L","MILLIGRAM PER LITER","MILLIGRAMME PAR LITRE","1070","MAJOR IONS BY ATOMIC ABSORPTION SPECTROSCOPY","IONS MAJEURS PAR SPECTROSCOPIE D'ABSORPTION ATOMIQUE"
"2285","1316","METHAMIDOPHOS","METHAMIDOPHOS","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2286","4117","TECNAZENE","TECNAZÈNE","FUNGICIDES","FONGICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
