VMV_CODE,VARIABLE_CODE,VARIABLE,VARIABLE_FR,VARIABLE_TYPE,VARIABLE_TYPE_FR,UNIT_UNITÉ,UNIT_NAME,UNITÉ_NOM,METHOD_CODE,METHOD_TITLE,MÉTHODE_TITRE
"2287","172","PHORATE","PHORATE","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2288","91","HEXACHLOROBENZENE","HEXACHLOROBENZÈNE","ORGANOCHLORINE","ORGANOCHLORÉS","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2289","181","ALPHA-BENZENEHEXACHLORIDE","ALPHA-HEXACHLORURE DE BENZÈNE","HALOGENATED MONOAROMATIC","HALOGÉNÉS MONOAROMATIQUES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2290","240","ATRAZINE DE-ETHYLATED","DÉ-ÉTHYL ATRAZINE","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2291","1023","TERBUFOS","TERBUFOS","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2292","3080","PENTACHLORONITROBENZENE (QUINTOZENE)","PENTACHLORONITROBENZÈNE (QUINTOZÈNE)","FUNGICIDES","FONGICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2293","4109","DIAZINON-OXON","DIAZINON-OXON","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2294","189","DIAZINON","DIAZINON","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2295","100","SIMAZINE","SIMAZINE","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2296","133","ATRAZINE","ATRAZINE","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2297","227","GAMMA-BENZENEHEXACHLORIDE (LINDANE)","GAMMA-HEXACHLORURE DE BENZÈNE (LINDANE)","ORGANOCHLORINE","ORGANOCHLORÉS","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2298","174","DISULFOTON","DISULFOTON","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2299","326","FONOFOS","FONOFOS","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2300","234","DIMETHOATE OR PHOSPHAMIDE","DIMÉTHOATE OU PHOSPHAMIDE","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2301","281","HEPTACHLOR","HEPTACHLOR","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2302","182","BETA-BENZENEHEXACHLORIDE OR GAMMA-HEXACHLOROCYCLOHEXANE","BÉTA-HEXACHLORURE DE BENZÈNE OU GAMMA-HEXACHLOROCYCLOHEXANE","ORGANOCHLORINE","ORGANOCHLORÉS","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2303","2679","D-HEXACHLOROHEXANE (D-HCH)","D-HEXACHLOROHEXANE (D-HCH)","PESTICIDES","PESTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2304","5","CHLOROTHALONIL","CHLOROTHALONIL","ORGANOCHLORINE","ORGANOCHLORÉS","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2305","4107","CHLORPYRIPHOS-METHYL","CHLORPYRIPHOS-MÉTHYLE","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2306","177","ALDRIN","ALDRINE","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2307","171","PARATHION METHYL","MÉTHYLPARATHION","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2308","4105","AMETRYN","AMÉTRYNE","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2310","150","METRIBUZIN","MÉTRIBUZINE","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2311","130","DACTHAL","DACTHAL","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2312","169","OCTACHLOROSTYRENE","OCTACHLOROSTYRÈNE","PESTICIDES","PESTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2313","170","CHLORPYRIPHOS OR DURSBAN","CHLORPYRIPHOS OU DURSBAN","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2314","99","FENITROTHION","FÉNITROTHION","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2315","98","MALATHION","MALATHION","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2316","1047","OXYCHLORDANE","OXYCHLORDANE","PESTICIDES","PESTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2317","218","PARATHION ETHYL OR PARATHION","ÉTHYLE PARATHION OU PARATHION","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2318","4108","CHLORPYRIPHOS-OXON","CHLORPYRIPHOS-OXON","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2319","60","HEPTACHLOR EPOXIDE","ÉPOXYDE D'HEPTACHLORE","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2320","3520","TRANS-CHLORDANE OR BETA-CHLORDANE","TRANS-CHLORDANE OU BÉTA-CHLORDANE","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2321","2852","TRANS-NONACHLOR","TRANS-NONACHLOR","PESTICIDES","PESTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2322","3519","CIS-CHLORDANE OR ALPHA-CHLORDANE","CIS-CHLORDANE OU ALPHA-CHLORDANE","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2323","335","ALPHA-ENDOSULFAN","ALPHA-ENDOSULFAN","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2324","235","DIELDRIN","DIELDRINE","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2325","154","CYANAZINE","CYANAZINE","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2326","192","O,P'-DDE (2,4'-DDE)","O,P'-DDE (2,4'-DDE)","PESTICIDES","PESTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2327","261","P,P'-DDE (4,4'-DDE)","P,P'-DDE (4,4'-DDE)","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2328","112","CAPTAN","CAPTAN","FUNGICIDES","FONGICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2329","4111","DISULFOTON SULFONE","DISULFOTON SULFONE","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2330","211","O,P'-DDD (MITOTANE) (2,4'-DDD)","O,P'-DDD (MITOTANE) (2,4'-DDD)","ORGANOCHLORINE","ORGANOCHLORÉS","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2331","262","PERTHANE","PERTHANE","PESTICIDES","PESTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2332","258","ENDRIN","ENDRINE","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2333","2856","CIS-NONACHLOR","CIS-NONACHLOR","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2334","221","ETHION","ÉTHION","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2335","187","BETA-ENDOSULFAN","BÉTA-ENDOSULFAN","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2336","84","ENDOSULFAN SULPHATE TOTAL","SULFATE D'ENDOSULFAN TOTAL","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2337","287","O,P'-DDT (2,4'-DDT)","O,P'-DDT (2,4'-DDT)","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2338","260","P,P'-DICHLORODIPHENYL DICHLOROETHANE (P,P'-DDD) OR 1,2-DIPHENYL TETRACHLOROETHANE (4,4'-DDD)","P,P'-DICHLORODIPHÉNYL DICHLOROÉTHANE (P,P'-DDD) OU 1,2-DIPHÉNYL TÉTRACHLOROÉTHANE (4,4'-DDD)","PESTICIDES","PESTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2339","200","P,P'-DDT (4,4'-DDT)","P,P'-DDT (4,4'-DDT)","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2340","165","MIREX","MIREX","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2341","209","HEXAZINONE","HEXAZINONE","HERBICIDES","HERBICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
"2342","259","P,P'-METHOXYCHLOR (METHOXYCHLOR)","P,P'-MÉTHOXYCHLORE (MÉTHOXYCHLORE)","INSECTICIDES","INSECTICIDES","NG/L","NANOGRAM PER LITER","NANOGRAMME PAR LITRE","2429","DETERMINATION OF THE CONCENTRATIONS OF SELECTED ORGANOCHLORINE, ORGANOPHOSPHOROUS, ORGANONITROGEN AND TRIAZINE PESTICIDES IN AQUEOUS SAMPLES ANALYZED BY HRGC/HRMS",""
